File Name,PDF Source,Page,Quality,Unique Code,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Status
Set 5 Page 3 (147 OMR)_page140,Set 5 Page 3 (147 OMR).pdf,140,Good,200440,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English",,Top5,"Sports, Music, Dance, Theatre","IT/Software, Finance",Skipped,Yes definitely,No,,Skipped,Skipped,,Engineering,Success
Set 5 Page 3 (147 OMR)_page141,Set 5 Page 3 (147 OMR).pdf,141,Good,200441,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account, Business, Art/Design",Skipped,Avg,"Sports, Music, Dance, Theatre, Debate, Robotics, Art",,Skipped,Yes definitely,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page142,Set 5 Page 3 (147 OMR).pdf,142,Good,200442,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional",Skipped,Top1,"Sports, Music",IT/Software,Skipped,Yes definitely,Yes,,Skipped,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page143,Set 5 Page 3 (147 OMR).pdf,143,Good,200443,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",Skipped,Top30,"Sports, Music, Dance","IT/Software, Finance",,No,No,,,Skipped,Maybe,,Success
Set 5 Page 3 (147 OMR)_page144,Set 5 Page 3 (147 OMR).pdf,144,Good,200444,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics",Skipped,Top10,"Sports, Music, Dance, Theatre, Debate","IT/Software, Finance, Medicine",Skipped,Maybe,Maybe,,,Skipped,Maybe,,Success
Set 5 Page 3 (147 OMR)_page145,Set 5 Page 3 (147 OMR).pdf,145,Good,200445,7,CBSE,"Math, Physics",,Top5,"Sports, Music",,Skipped,Yes definitely,Maybe,Office,,Skipped,Yes,,Success
Set 5 Page 3 (147 OMR)_page146,Set 5 Page 3 (147 OMR).pdf,146,Good,200446,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography",Skipped,Top10,Sports,IT/Software,,Yes definitely,Yes,Hybrid,,Skipped,,,Success
Set 5 Page 3 (147 OMR)_page147,Set 5 Page 3 (147 OMR).pdf,147,Good,200447,6,CBSE,"Math, Physics, Chemistry, Biology, Computer Science, English, Hindi/Regional, History, Geography, Economics, Account",Skipped,Top5,"Sports, Music, Dance, Theatre, Debate, Robotics, Art, Service","IT/Software, Finance, Medicine, Business",,Maybe,Yes,Hybrid,,Skipped,Yes,Engineering,Success
Set 3 Page 3 (50 OMR)_page5,Set 3 Page 3 (50 OMR).pdf,5,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 3 Page 3 (50 OMR)_page18,Set 3 Page 3 (50 OMR).pdf,18,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 3 Page 3 (50 OMR)_page23,Set 3 Page 3 (50 OMR).pdf,23,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 3 Page 3 (50 OMR)_page24,Set 3 Page 3 (50 OMR).pdf,24,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 3 Page 3 (50 OMR)_page38,Set 3 Page 3 (50 OMR).pdf,38,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page10,Set 4 Page 3 (100 OMR).pdf,10,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page11,Set 4 Page 3 (100 OMR).pdf,11,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page15,Set 4 Page 3 (100 OMR).pdf,15,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page18,Set 4 Page 3 (100 OMR).pdf,18,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page19,Set 4 Page 3 (100 OMR).pdf,19,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page22,Set 4 Page 3 (100 OMR).pdf,22,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page24,Set 4 Page 3 (100 OMR).pdf,24,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page25,Set 4 Page 3 (100 OMR).pdf,25,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page26,Set 4 Page 3 (100 OMR).pdf,26,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page27,Set 4 Page 3 (100 OMR).pdf,27,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page30,Set 4 Page 3 (100 OMR).pdf,30,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page31,Set 4 Page 3 (100 OMR).pdf,31,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page34,Set 4 Page 3 (100 OMR).pdf,34,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page35,Set 4 Page 3 (100 OMR).pdf,35,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page36,Set 4 Page 3 (100 OMR).pdf,36,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page37,Set 4 Page 3 (100 OMR).pdf,37,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 4 Page 3 (100 OMR)_page76,Set 4 Page 3 (100 OMR).pdf,76,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page4,Set 5 Page 3 (147 OMR).pdf,4,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page10,Set 5 Page 3 (147 OMR).pdf,10,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page14,Set 5 Page 3 (147 OMR).pdf,14,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page47,Set 5 Page 3 (147 OMR).pdf,47,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page71,Set 5 Page 3 (147 OMR).pdf,71,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
Set 5 Page 3 (147 OMR)_page78,Set 5 Page 3 (147 OMR).pdf,78,,,,,,,,,,,,,,,,,,Failed: 'NoneType' object is not subscriptable
